student_id,age,gender,study_hours_per_day,attendance_percentage,previous_gpa,assignments_completed,extracurricular_activities,internet_access,family_income_level,parent_education_level,sleep_hours,stress_level,math_score,science_score,english_score,history_score,final_marks,passed,dropped_out
1,21,1,4.2,74,3.46,62,0,0,2,2,9,2,87,100,96,100,383,1,0
2,22,1,5.1,91,2.92,92,0,1,2,4,4,4,94,100,93,100,387,1,0
3,20,1,3.4,85,3.35,98,0,1,1,1,9,1,98,100,100,96,394,1,0
4,22,0,1.7,76,3.7,79,1,1,2,4,9,2,92,100,100,85,377,1,0
5,22,1,2.6,87,2.51,94,1,1,1,2,6,2,99,100,100,92,391,1,0
6,19,0,3,56,2.32,55,0,1,2,2,5,3,69,73,75,51,268,1,0
7,20,0,4.6,54,3.17,66,1,1,2,1,6,3,83,81,93,82,339,1,0
8,20,0,4.1,92,3.52,94,0,1,2,3,6,1,100,100,100,94,394,1,0
9,20,0,3,94,3.41,100,1,1,1,3,7,3,100,100,100,100,400,1,0
10,22,1,6.4,80,3.49,68,1,1,2,2,4,2,100,100,100,100,400,1,0
11,21,1,4.3,72,2.59,91,0,1,1,3,6,3,78,84,93,100,355,1,0
12,20,0,2.3,91,3.54,84,0,0,1,2,8,5,92,96,100,96,384,1,0
13,22,0,1.6,59,1.8,95,0,1,2,1,8,3,73,65,73,47,258,1,1
14,19,0,1.8,81,2.86,75,1,1,2,1,9,2,91,86,96,97,370,1,0
15,21,1,2.4,92,1.51,100,0,1,1,2,7,1,64,61,74,79,278,1,0
16,19,0,1.9,79,2.31,54,1,1,1,1,4,4,72,75,67,78,292,1,0
17,21,0,2,88,2.42,78,0,1,3,4,4,3,70,70,74,75,289,1,0
18,22,1,2.6,80,2.49,86,1,0,1,4,9,2,94,83,84,85,346,1,0
19,18,1,2,67,3.24,69,1,1,3,1,8,4,85,87,84,85,341,1,0
20,21,0,5.9,85,2.47,98,0,1,3,2,5,4,80,97,84,89,350,1,0
21,19,1,1.4,51,2.62,70,1,1,3,2,7,5,57,73,66,54,250,1,1
22,22,1,3.9,63,2.09,59,1,1,2,1,9,4,75,75,68,94,312,1,0
23,21,0,3.3,62,2.43,54,0,1,2,3,7,2,82,63,63,78,286,1,0
24,18,1,6.4,78,2.07,85,1,1,1,4,8,2,86,100,100,98,384,1,0
25,18,0,1.6,61,1.68,55,0,1,3,3,8,3,65,50,69,69,253,1,1
26,20,1,3.2,88,3.01,75,0,1,2,2,5,3,87,100,100,97,384,1,0
27,20,0,6.3,51,3.17,53,0,1,2,2,5,3,93,92,86,81,352,1,0
28,19,0,5.8,81,3.05,88,0,1,2,3,4,4,100,100,97,100,397,1,0
29,21,0,5.5,62,2.66,88,1,1,2,1,7,4,92,91,82,97,362,1,0
30,21,1,2.4,95,2.45,99,1,1,2,3,7,5,74,82,92,83,331,1,0
31,20,0,1.9,76,3.66,84,1,1,3,3,8,3,95,79,91,96,361,1,0
32,21,1,4.7,98,2.8,50,0,1,3,4,4,1,98,84,100,92,374,1,0
33,21,0,6.1,90,2.7,73,1,1,3,4,9,5,100,90,100,100,390,1,0
34,18,0,4.1,66,1.56,85,1,1,3,3,7,1,84,90,85,87,346,1,0
35,20,1,4.1,89,2.35,55,0,0,1,3,4,4,75,91,82,93,341,1,0
36,22,0,2.5,80,2.45,90,0,1,3,2,4,5,91,87,91,77,346,1,0
37,20,0,5.2,83,2.5,95,1,1,2,4,8,5,93,85,78,89,345,1,0
38,22,1,2,73,2.95,93,0,1,3,4,4,2,73,98,91,98,360,1,0
39,18,0,2.8,94,2.83,80,0,1,1,2,5,4,94,83,75,82,334,1,0
40,19,0,3.3,84,3.02,69,0,0,2,1,5,4,100,100,94,100,394,1,0
41,21,0,3.8,97,3.41,73,0,1,3,4,6,5,100,100,87,100,387,1,0
42,18,0,2.3,55,3.53,74,1,1,3,4,8,4,79,78,85,86,328,1,1
43,21,1,1.6,68,3.3,85,0,1,3,1,9,5,85,91,88,74,338,1,0
44,19,1,4.4,79,3.89,70,0,1,2,4,6,2,100,100,100,100,400,1,0
45,19,0,2.6,56,1.55,79,0,1,2,4,5,5,72,59,57,70,258,1,0
46,18,1,4.2,59,1.99,73,0,1,1,1,6,4,85,82,88,80,335,1,0
47,19,0,1.8,90,1.52,93,0,1,2,1,8,4,77,71,74,76,298,1,0
48,22,1,3.6,81,3.12,91,0,1,2,3,8,5,98,92,85,100,375,1,0
49,19,0,3.9,83,3.75,79,0,1,3,2,4,5,84,88,100,86,358,1,0
50,21,0,1.3,77,2.11,71,0,1,2,2,7,5,75,70,65,70,280,1,0
51,21,0,2.9,64,3.82,77,1,1,3,1,4,3,86,82,97,72,337,1,0
52,21,0,1.7,79,1.65,56,0,1,3,1,8,4,47,58,54,73,232,0,0
