student_id,age,gender,study_hours_per_day,attendance_percentage,previous_gpa,assignments_completed,extracurricular_activities,internet_access,family_income_level,parent_education_level,sleep_hours,stress_level,math_score,science_score,english_score,history_score,final_marks,passed,dropped_out
1,18,1,4.5,92,3.2,95,1,1,2,3,7,2,78,82,75,80,315,1,0
2,19,0,2.1,65,2.1,70,0,1,1,1,5,4,45,50,55,48,198,0,1
3,20,1,6.2,98,3.8,100,1,1,3,4,8,1,92,95,88,91,366,1,0
4,18,0,3.0,78,2.8,85,1,0,2,2,6,3,62,65,70,60,257,1,0
5,21,1,1.5,55,1.8,60,0,0,1,1,4,5,38,42,35,40,155,0,1
6,19,0,5.5,95,3.6,98,1,1,3,3,8,2,88,90,85,87,350,1,0
7,20,1,2.8,72,2.5,75,0,1,2,2,6,3,58,62,60,55,235,1,0
8,22,0,4.0,88,3.1,90,1,1,2,3,7,2,72,75,78,70,295,1,0
9,18,1,1.2,50,1.5,55,0,0,1,1,5,5,30,35,32,28,125,0,1
10,19,0,5.8,97,3.9,99,1,1,3,4,8,1,95,92,90,94,371,1,0
11,20,1,3.5,82,2.9,88,0,1,2,2,7,3,68,70,65,72,275,1,0
12,21,0,2.0,60,2.0,65,0,0,1,2,5,4,42,45,50,40,177,0,1
13,18,1,6.0,99,3.7,100,1,1,3,4,9,1,90,93,87,92,362,1,0
14,19,0,1.8,58,1.9,62,0,0,1,1,4,5,35,38,40,33,146,0,1
15,20,1,4.2,90,3.3,92,1,1,2,3,7,2,75,78,72,76,301,1,0
16,22,0,3.2,80,2.7,82,0,1,2,2,6,3,60,63,67,58,248,1,0
17,18,1,5.0,94,3.5,96,1,1,3,3,8,2,85,87,82,88,342,1,0
18,19,0,1.0,48,1.4,50,0,0,1,1,4,5,28,30,25,27,110,0,1
19,20,1,4.8,93,3.4,94,1,1,2,3,7,2,80,83,78,82,323,1,0
20,21,0,2.5,70,2.3,73,0,1,2,1,6,4,52,55,58,50,215,0,0
21,18,1,3.8,85,3.0,87,1,1,2,3,7,2,70,73,68,74,285,1,0
22,19,0,1.5,55,1.7,58,0,0,1,1,5,5,32,35,38,30,135,0,1
23,20,1,5.5,96,3.6,97,1,1,3,3,8,1,87,90,84,89,350,1,0
24,22,0,2.8,75,2.6,80,0,1,2,2,6,3,57,60,64,55,236,1,0
25,18,1,4.5,91,3.2,93,1,1,2,3,7,2,76,79,74,78,307,1,0
26,19,0,1.2,52,1.6,55,0,0,1,1,4,5,30,33,28,25,116,0,1
27,21,1,6.5,98,3.9,100,1,1,3,4,9,1,94,96,91,95,376,1,0
28,20,0,3.0,78,2.8,84,0,1,2,2,6,3,63,66,70,61,260,1,0
29,18,1,2.2,63,2.2,68,0,0,2,1,5,4,44,47,52,42,185,0,0
30,19,0,5.2,94,3.4,95,1,1,3,3,8,2,83,86,80,85,334,1,0
31,22,1,3.5,83,2.9,89,1,1,2,3,7,2,67,70,65,71,273,1,0
32,20,0,1.8,57,1.8,60,0,0,1,1,4,5,35,38,42,32,147,0,1
33,18,1,4.8,92,3.3,94,1,1,2,3,8,2,78,81,76,80,315,1,0
